@@@˜g•‚ð‚Q‚O‚‚ˆÈ‰º‚ÅŽw’è‚·‚é‚ÆA‘S‚Ä‚Ìƒf[ƒ^‚Í‚Q‚T‚‚‚ðŠî€‚Æ‚µ‚ÄŽw’è
@@@‚³‚ê‚½¡–@‚ÉLk‚·‚éB

@@@@Œš‹ï’f–Ê‚Ìê‡A‰º˜gi¶ƒuƒƒbƒNj¡–@‚ÍÝ’è‚³‚ê‚½Å¬¡–@‚ÉŒÅ’è‚³‚êA
@@@ã˜gi‰EƒuƒƒbƒNj‚ÍŒš‹ï•½–Ê‚Æ“¯—l‚Æ‚È‚éB

@@2)@’†ŠÔƒuƒƒbƒN‚Ìê‡A¡–@‚Íƒf[ƒ^‚Ì’l‚Æ‚È‚è•Ï‰»‚µ‚È‚¢B
@@3)@ü‚Ì’[“_‚ªAˆÙ‚È‚Á‚½ƒuƒƒbƒN‚ÉŒ×‚ª‚Á‚Ä‚¢‚éê‡‚ÍAŠeƒuƒƒbƒN‚ÌˆÊ’u‚É
@@@Lk‚·‚éB

‚T@@Œ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ðŽw’è‚µ‚½ê‡‚Ì‚w•ûŒüE‚x•ûŒü‚Ìì}¡–@

@@Œ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ðŽw’è‚·‚é•û–@
@@@ƒuƒƒbƒN”‚ð‹Lq‚µ‚½ŽŸ‚Ìs‚É”¼Šp‚Ì¢S£‚Ü‚½‚Í¢s£‚É‘±‚¯‚Ä”¼ŠpƒXƒy[ƒX‚ÆŒ©
@@ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ð‹Lq‚·‚éBi¢£‚Í‹Lq‚µ‚È‚¢j
@@‹Lq—á@¢S 100 100£‚Ü‚½‚Í¢S£ ‚Ì‚Ý‚ÅŒ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ð100mm‚ÉÝ’è
@@‹Lq—á@¢S 100 50 £‚ÅŒ©ž¡–@‚ÌŠî€’l‚ð100mmA˜g•¡–@‚ÌŠî€’l‚ð50mm‚ÉÝ’è

@@@‚x•ûŒüiŒ©žj¡–@‚ÍAŒ©ž¡–@‚ÌŠî€’l‚ðŠî€‚É‚µ‚Äì}‚Ì‚Æ‚«Žw’è‚µ‚½Œ©
@@ž¡–@‚É‘Î‚µ‚Ä•½‹Ï‚ÉLk‚·‚éB

@@@‚w•ûŒü‚Ì¡–@‚ÍAŽŸ‚Ì1)`4)‚É‚æ‚éB
@@1)@Œš‹ï•½–Ê‚Ìê‡AŽw’è‚µ‚½˜g•¡–@‚ÌŠî€’l‚ðŠî€‚É‚µ‚ÄAì}‚Ì‚Æ‚«Žw’è
@@@‚³‚ê‚½˜g•¡–@‚É‘Î‚µ‚Ä•½‹Ï‚ÉLk‚·‚éB

@@@@Œš‹ï’f–Ê‚Ìê‡A‰º˜gi¶ƒuƒƒbƒNj¡–@‚ÍÝ’è‚³‚ê‚½Å¬¡–@‚ÉŒÅ’è‚³‚êA
@@@ã˜gi‰EƒuƒƒbƒNj‚ÍŒš‹ï•½–Ê‚Æ“¯—l‚Æ‚È‚éB

@@2)@’†ŠÔƒuƒƒbƒN‚Ìê‡A¡–@‚Íƒf[ƒ^‚Ì’l‚Æ‚È‚è•Ï‰»‚µ‚È‚¢B
@@3)@ü‚Ì’[“_‚ªAˆÙ‚È‚Á‚½ƒuƒƒbƒN‚ÉŒ×‚ª‚Á‚Ä‚¢‚éê‡‚ÍAŠeƒuƒƒbƒN‚ÌˆÊ’u‚É
@@@Lk‚·‚éB
@@4)@‚w•ûŒü‚Ìƒ}ƒEƒXƒJ[ƒ\ƒ‹‚ÌŠî€‚ªŠO’[‚Ìê‡A‚w•ûŒü‚Ìƒ}ƒEƒXƒJ[ƒ\ƒ‹‚ÌˆÊ
@@@’u‚Í˜g•¡–@‚ÌŠî€’l‚ÌˆÊ’u‚É‚È‚éB

‚U@@•”Þ‚ÌüFAüŽíAƒŒƒCƒ„‚ÌŽw’è‚ÍA•”Þ‚ÌÀ•W’l‚É‘±‚¯‚ÄüFAüŽíAƒŒƒC
@@ƒ„‚Ì‡‚ÅŽw’è‚·‚éBüF‚Í‚P`‚U‚Ü‚ÅAüŽí‚Í‚P`‚X‚Ü‚ÅAƒŒƒCƒ„‚Í‚O`‚e‚Ü‚Å
@@‚Æ‚·‚éBŽw’è‚µ‚È‚¢ê‡‚Ü‚½‚ÍüF‚ÆüŽí‚É‚OAƒŒƒCƒ„‚É|‚P‚ðŽw’è‚·‚é‚Æ‘ž
@@‚Ý—püFAüŽíAƒŒƒCƒ„‚É‚È‚éBƒŒƒCƒ„ƒOƒ‹[ƒv‚Í‘ž‚ÝƒŒƒCƒ„ƒvƒ‹[ƒv‚Æ‚È‚éB
@@ƒŒƒCƒ„‚ð‚QŒ…i‚P‚Uij‚É‚µ‚½ê‡‚ÍA‰º‚PŒ…‚ª—LŒø‚Æ‚È‚èA‚»‚Ì•”Þ‚Ì•ï—ˆ
@@—‚É‚¨‚¯‚éŒš‹ï‚Æ‚µ‚Ä‚Ì«Ž¿‚Í‰ðœ‚³‚ê‚éB
@@@üFAüŽíAƒŒƒCƒ„Žw’è‚ð   0   0 -11  ‚Æ‚·‚é‚ÆA‚»‚Ì•”Þ‚Í‘ž‚Ý—püFA
@@üŽíAƒŒƒCƒ„‚É‚È‚é‚Æ‚Æ‚à‚ÉA•ï—ˆ—‚É‚¨‚¯‚éŒš‹ï‚Æ‚µ‚Ä‚Ì«Ž¿‚ª‰ðœ‚³‚ê‚éB
@@@‚Ü‚½AƒŒƒCƒ„‚ð‚RŒ…i‚P‚Uij‚É‚µ‚½ê‡‚ÍAƒŒƒCƒ„‚ð‚QŒ…‚ÅŽw’è‚µ‚½‚Ì‚Æ“¯
@@—l‚Æ‚È‚é‚Ù‚©A‚»‚Ìƒf[ƒ^‚ÍŒš‹ï‘®«‚ª‰ðœ‚³‚êA•¡ŽÊ“™‚Ì”ÍˆÍŽw’è‚ÅuŒš‹ïv
@@‘I‘ð‚ªs‚¦‚È‚­‚È‚éi•Ç“™‚Ìüƒf[ƒ^‚ÅŽg—pjB

‚V@@•”Þ”iü”j‚Ì§ŒÀ‚Í‚È‚¢‚ªAˆê——•\Ž¦‚Æì}Žž‚Ì‰¼ü•\Ž¦‚Í•”Þ”‚U‚O‚Ü
@@‚Å‚Æ‚È‚éB
@@@Še¡–@’l‚ÍA‚‚‚ð’PˆÊ‚Æ‚·‚éB

‚W@@•”Þƒf[ƒ^‚Ì‹æØ‚è‚ÍA[990]`[999]‚Ì”ÍˆÍ‚Æ‚·‚éB[999]‚Ìê‡‚ÍAˆê——•\
@@‚ÉŠî€‚Ì‘å‚«‚³‚Å•”Þ‚ª•\Ž¦‚³‚ê‚éB‚»‚Ì‘¼‚Ì’l‚Ìê‡‚ÍA[990]`[999] ‚Ì’l
@@‚É”ä—á‚µ‚Ä(0.1)`(1.0)‚Ì”{—¦‚Å•\Ž¦‚³‚ê‚éB

‚X@@•”Þƒf[ƒ^‚Ì‹æØ‚èi[990]`[999]j‚ÌŒã‚ÉA”¼ŠpƒXƒy[ƒX‚É‘±‚¯‚ÄŒ©ž¡–@
@@‚Æ˜g•¡–@‚ð‘‚«ž‚Þ‚ÆAŒ©ž‚Æ˜g•‚ðŒÅ’è‚µ‚½¡–@‚ÉÝ’è‚Å‚«‚Ü‚·B

‚P‚O@‚Qƒf[ƒ^ˆÈ~‚Ì’[“_ƒuƒƒbƒN No.‚ð0‚É‚·‚é‚ÆA‚»‚êˆÈ~‚Ìƒf[ƒ^‚Íˆê——•\Ž¦‚Æ
@@ì}Žž‚É‰¼ü•\Ž¦‚³‚ê‚È‚¢Bi‰¼ü•\Ž¦ŽžŠÔ‚Ì’Zk‚É‚È‚éj

‚P‚P@Œš‹ï’f–Ê‚Ìê‡A‰º˜gi¶ƒuƒƒbƒNjÝ’è¡–@‚ÌÅ¬’l‚Æ‚È‚éƒf[ƒ^‚Í‰¼ü•\
@@Ž¦‚³‚ê‚éƒf[ƒ^”ÍˆÍ“à‚É‹Lq‚·‚éB

‚P‚Q@‰~ŒÊƒf[ƒ^‚Í’†SÀ•WÝ’èA‰~ŒÊŽn“_Ý’èA‰~ŒÊŠp“xÝ’è‚¨‚æ‚ÑîŒ`Ý’è‚ðs
@@‚¤B
@@1)@‰~ŒÊ’†S‚Íü•”Þ‚ÌŽn“_‚ÌƒuƒƒbƒN”Ô†‚ÆA‚»‚ÌŒ´“_i‚OC‚Oj‚ðŠî€‚É‚µ
@@@‚½À•W’l‚Å‹Lq‚·‚éB
@@2)@‰~ŒÊŽn“_‚Íü•”Þ‚ÌI“_‚ÌƒuƒƒbƒN”Ô†‚ÆA‚»‚ÌŒ´“_i‚OC‚Oj‚ðŠî€‚É‚µ
@@@‚½À•W’l‚Å‹Lq‚·‚éB‰~ŒÊ”¼Œa‚Í’†SÀ•W‚ÆŽn“_À•W‚Æ‚Ì‹——£‚É‚È‚éB’†S‚Æ
@@@Žn“_‚ªAˆÙ‚È‚Á‚½ƒuƒƒbƒN‚ÉŒ×‚ª‚Á‚Ä‚¢‚éê‡A”¼Œa‚ÍŠeƒuƒƒbƒN‚ÌˆÊ’u‚ÉL
@@@k‚µ‚½‹——£‚É‚È‚éB
@@3)@üFAüŽíAƒŒƒCƒ„Žw’è‚ÌŒã‚É‰~ŒÊŽw’è‚ÌuEv‚ð‹Lq‚·‚éB
@@4)@‰~ŒÊŽn“_‚©‚ç‰~ŒÊ‚ÌI“_‚Ü‚Å‚ÌŠp“xi¶‰ô‚è‚ª{A‰E‰ô‚è‚ª|j‚ð‹Lq‚·‚éB
@@5)@îŒ`‚ÌŽw’è‚ð‹Lq‚·‚éB‚P‚ÌˆÊ‚ªu0v‚Í‰~ŒÊ‚Ì‚Ýì}Au1v‚Í‰~ŒÊ’†S‚©
@@@‚çŽn“_‚Ü‚Åü‚ðì}Au2v‚Í‰~ŒÊ’†S‚©‚çI“_‚Ü‚Åü‚ðì}Au3v‚ÍîŒ`‚ð
@@@ì}‚·‚éB‚P‚O‚ÌˆÊ‚Éu1v‚ðÝ’è‚·‚é‚ÆAŒš‹ï•\‚Ì‰~ŒÊEîŒ`‚ð•\Ž¦s“à‚Å
@@@ƒVƒUƒŠƒ“ƒO‚µ•\Ž¦‚·‚é


@•”Þ\¬—á@

‡@i¶jƒuƒƒbƒN@@@@‡Ai’†ŠÔjƒuƒƒbƒN@@@@‡Bi‰EjƒuƒƒbƒN@@@
†®†¢†¢†¢†¢†¢†¢†²@@@@@†®†¢†¢†¢†¢†¢†²@@@@@†®†¢†¢†¢†¢†¢†¢†²@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@†®“à–@¡–@‚É‚æ‚èLk‚·‚é•”•ª†²@@@@@@@@@@@
i•”Þ‚j@@†®†¢†¢†¢†¢†¢†¢†²@@@@@†®†¢†¢†¢†¢†¢†¢†²@@@@@@@@
@«@@@@@@@@@@@@@@@†¥@@@@@@@@@@@@@@@@@@
@†£†Õ†£@@@@@i•”Þ‚‚j@@@†¥@@@@@@@@@@@@@†£†Õ†£@†²(70mm)
@@†Å†£†£†£†µ@@«@@@@@†±†£†í†£†µ@@@@@@@@@@@@†¥@@†¤
@@†¥@@@†Å†£†£†£†£†£†£†£†£†Í@†¥@†¥@@@@@@@@@@@@†¥@@†¤Œ©
@@†Å†£†£†£†½@@@@@@@@†Å†£†í†£†Í@@@@@@@@†±†£†£†£†Í@@†¤ž
@@†¥@@@@@@@@@@@@†¥@†¥@†Å†£†£†£†£†£†£†£†£†Í@@@†¥@@†¤¡
@@†¥@@@@@@@@@@@@†¹†£†í†£†½@@@@@@@@†¹†£†£†£†Í@@†¤–@
@†£†Ý†£©‡@ƒuƒƒbƒN@@@@@@@†¥©‡AƒuƒƒbƒN@‡BƒuƒƒbƒN¨†£†Ý†£@†º
@@@@  Œ´“_(0,0) @@@@@@@†¥@  Œ´“_(0,0) @Œ´“_(0,0) @@@
@_Q^_QQQQQQQQQQQQQQQQQQQQQQQQQ^_Q^

 @˜g•@@@@@@@@@@@Œš‹ï“à–@¡–@@@@@@@@@@@@˜g•
 @¡–@@@@@@@@@@@@@@@@@@@@@@@@@@@@@¡–@
                    @                                        (25mm)

@ƒf[ƒ^—á‚P@(JW_OPT1.DAT) 
#Œš‹ïˆê”Ê•½–Ê}    ‹N“®ƒIƒvƒVƒ‡ƒ“[-A]‚ÅŽí—Þ•ÏX‚Ì‚Æ‚«ƒŠƒXƒg‚É•\Ž¦‚³‚ê‚é‚V•¶Žš
#                  ‚Qs–ÚˆÈ~‚Ì'#'‚Í’Žß•¶
14                 Œš‹ïi}Œ`j‚Ì”
999                Œš‹ï”‚Ìƒf[ƒ^‚Ì‹æØ‚èi•K‚¸999j
.....
.....
.....
.....
.....
.....
.....
999                •”Þƒf[ƒ^‚Ì‹æØ‚èi 990 ` 999 ‚Ì”ÍˆÍ j
3                  ƒuƒƒbƒN”
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70    © ü‚Ì’[“_ƒuƒƒbƒN‡@‚Æ‡@AÀ•W(-25,70)‚Æ(0,70)  i•”Þ‚j
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47   © ü‚Ì’[“_ƒuƒƒbƒN‡@‚Æ‡AAÀ•W(20,47)‚Æ(-17,47) i•”Þ‚‚j
2 2 -17 11 17 11                      «  «       « «     « «
2 2 17 11 17 59                        1   2       20 47    -17 47
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
0                  ©  ü‚Ì’[“_ƒuƒƒbƒN No.‚ð0‚É‚·‚é‚ÆA‚±‚êˆÈ~‚Ìƒf[ƒ^‚Í
3 3 15 0 15 70         ì}Žž‚É‰¼ü•\Ž¦‚³‚ê‚È‚¢B
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11 2 1 A
999                •”Þƒf[ƒ^‚Ì‹æØ‚èi 990 ` 999 ‚Ì”ÍˆÍ j
......
......
......
999

@ƒf[ƒ^—á‚Q@(JW_OPT1B.DAT) 
...
......
......
......           @@–Ø‘¢‚Ì’Œ‚Æˆø‚«ˆá‚¢‘‹ƒf[ƒ^
3      –Ø‘¢’Œ‚Æ‘‹@@@@ ƒuƒƒbƒN”‚ÆŒš‹ï–¼
1 1 0 0 0 70 3 1 1A    _ Žg—p•û–@ ƒIƒvƒVƒ‡ƒ“‚ÌŒš‹ï“Çž‚Ý‚Ì‚Æ‚«‚ÉŒ©ž‚ð‚P‚O‚OA
1 1 0 70 -50 70 3 1 1A  †¤         ˜g•‚ð‚T‚O‚É‚·‚é‚Æ’Œ‚Ì¡–@‚ª‚P‚O‚O~‚P‚O‚O
1 1 -50 70 -50 0 3 1 1A †¤’Œ       ‚Åì¬‚Å‚«‚éBŠO˜g‚ÌˆÊ’u‚ª’Œ‚Ì’†S‚Æ‚È‚éB
1 1 -50 0 0 0 3 1 1A   ^          “à–@¡–@‚ð1720‚É‚·‚é‚Æ’ŒcŠÔ‚ª1820‚Æ‚È‚éB
1 2 0 47 35 47 2 1 B   _
2 2 0 -20 0 90 2 1 B    †¤Œš‹ïiüF‚QAüŽí‚PAƒŒƒCƒ„‚aj
2 3 -35 23 0 23 2 1 B  ^
3 3 0 0 0 70 3 1 1A    _
3 3 0 70 50 70 3 1 1A   †¤
3 3 50 70 50 0 3 1 1A   †¤’Œ
3 3 50 0 0 0 3 1 1A    ^ 
999          | |  |
......       | | ƒŒƒCƒ„ ‚`i•ï—ˆ—‚É‚¨‚¯‚éŒš‹ï‚Æ‚µ‚Ä‚Ì«Ž¿‚ð‰ðœj
......@@   |üŽí@‚PiŽÀüj
......@@ üF@‚RiÍßÝNo3j
......
......
3 3 50 0 0 0 3 1 -111
......             |
......            ƒŒƒCƒ„Žw’è‚È‚µA•ï—ˆ—‚É‚¨‚¯‚éŒš‹ï‚Æ‚µ‚Ä‚Ì«Ž¿‚ð‰ðœA
......            Œš‹ï‘®«‰ðœi•¡ŽÊ“™‚Ì”ÍˆÍŽw’è‚ÅuŒš‹ïv‘I‘ð‚ªs‚¦‚È‚¢j
......
999  100  25
      |    | 
      |†¤ ˜g•¡–@‚ð 25mm ‚ÉŒÅ’è
     Œ©ž¡–@‚ð100mm ‚ÉŒÅ’è


@Œ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’lÝ’è—á@(JW_OPT1C.DAT)@

3                     –Ø‘¢’Œ‚Æ‘‹100,50mmŠî€
S 100 50                © Œ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ðÝ’è
1 1 0 0 0 100 3 1 1A
1 1 0 100 -100 100 3 1 1A
.
.
.
.
3 3 100 0 0 0 3 1 1A
995  100 50

@ƒf[ƒ^—á‚R@‰~ŒÊ‚ÌŽw’è@(JW_OPT1.DAT) 

‚PD‰~ŒÊEîŒ`‚Ìì}

 ‰~ŒÊ’†S‚ÌƒuƒƒbƒN”Ô†
  | ‰~ŒÊŽn“_‚ÌƒuƒƒbƒN”Ô†
  |  |   ‰~ŒÊ’†S‚ÌÀ•W(X,Y)
  |  |      |     ‰~ŒÊŽn“_‚ÌÀ•W(X,Y)
  |  |      |       |             ‰~ŒÊŽw’èi”¼Œa‚Í’†S‚ÆŽn“_‚Ì‹——£‚É‚È‚éj
  |  |      |       |                | ‰~ŒÊŽn“_‚©‚ç‰~ŒÊ‚ÌI“_‚Ü‚Å‚ÌŠp“x
  |  |      |       |                |   |@@@@@@@@i¶‰ô‚è‚ª{j
  |  |    ^ _   ^ _              |   |
  1  2  -10  70  10   70   1  0  -1  E   90  12
                           ____^            |
                              |         ‚P‚ÌˆÊ‚ª 0:‰~ŒÊ‚Ì‚Ýì}
              üFAüŽíAƒŒƒCƒ„Žw’è             1:‰~ŒÊ’†S‚©‚çŽn“_‚Ü‚Åü‚ðì}
                                                 2:‰~ŒÊ’†S‚©‚çI“_‚Ü‚Åü‚ðì}
                                                 3:îŒ`‚ðì}
                                                 (5`7‚Å‚Í‰~ŒÊ‚ðì}‚µ‚È‚¢)
                                                 5:’†S‚©‚çŽn“_‚Ü‚Å‚Ìü‚Ì‚Ýì}
                                                 6:’†S‚©‚çI“_‚Ü‚Å‚Ìü‚Ì‚Ýì}
                                                 7:’†S‚©‚çŽnEI“_‚Ìü‚Ì‚Ýì}
                                        ‚P‚O‚ÌˆÊ‚ðÝ’è‚·‚é‚ÆŒš‹ï•\‚Ì‰~ŒÊAîŒ`
                                        ‚ð•\Ž¦˜g“à‚ÅƒVƒUƒŠƒ“ƒO‚µ•\Ž¦‚·‚é

